wl,n
1.53941,1.62158
1.54036,1.62157
1.54131,1.62156
1.54226,1.62155
1.54321,1.62153
1.54416,1.62152
1.54512,1.62151
1.54607,1.62150
1.54703,1.62149
1.54799,1.62148
1.54895,1.62147
1.54991,1.62145
1.55087,1.62144
1.55183,1.62143
1.55280,1.62142
1.55376,1.62141
1.55473,1.62140
1.55569,1.62138
1.55666,1.62137
1.55763,1.62136
1.55860,1.62135
1.55958,1.62134
1.56055,1.62133
1.56152,1.62131
1.56250,1.62130
1.56348,1.62129
1.56446,1.62128
1.56544,1.62127
1.56642,1.62125
1.56740,1.62124
1.56838,1.62123
1.56937,1.62122
1.57035,1.62121
1.57134,1.62119
1.57233,1.62118
1.57332,1.62117
1.57431,1.62116
1.57530,1.62115
1.57629,1.62113
1.57729,1.62112
1.57828,1.62111
1.57928,1.62110
1.58028,1.62108
1.58128,1.62107
1.58228,1.62106
1.58328,1.62105
1.58428,1.62104
1.58529,1.62102
1.58629,1.62101
1.58730,1.62100
1.58831,1.62099
1.58932,1.62097
1.59033,1.62096
1.59134,1.62095
1.59236,1.62094
1.59337,1.62092
1.59439,1.62091
1.59541,1.62090
1.59642,1.62088
1.59744,1.62087
1.59847,1.62086
1.59949,1.62085
1.60051,1.62083
1.60154,1.62082
1.60256,1.62081
1.60359,1.62080
1.60462,1.62078
1.60565,1.62077
1.60668,1.62076
1.60772,1.62074
1.60875,1.62073
1.60979,1.62072
1.61082,1.62071
1.61186,1.62069
1.61290,1.62068
1.61394,1.62067
1.61499,1.62065
1.61603,1.62064
1.61708,1.62063
1.61812,1.62061
1.61917,1.62060
1.62022,1.62059
1.62127,1.62057
1.62232,1.62056
1.62338,1.62055
1.62443,1.62053
1.62549,1.62052
1.62655,1.62051
1.62760,1.62049
1.62866,1.62048
1.62973,1.62047
1.63079,1.62045
1.63185,1.62044
1.63292,1.62043
1.63399,1.62041
1.63506,1.62040
1.63613,1.62039
1.63720,1.62037
1.63827,1.62036
1.63934,1.62034
1.64042,1.62033
1.64150,1.62032
1.64258,1.62030
1.64366,1.62029
1.64474,1.62028
1.64582,1.62026
1.64690,1.62025
1.64799,1.62023
1.64908,1.62022
1.65017,1.62021
1.65125,1.62019
1.65235,1.62018
1.65344,1.62016
1.65453,1.62015
1.65563,1.62014
1.65673,1.62012
1.65782,1.62011
1.65893,1.62009
1.66003,1.62008
1.66113,1.62006
1.66223,1.62005
1.66334,1.62004
1.66445,1.62002
1.66556,1.62001
1.66667,1.61999
1.66778,1.61998
1.66889,1.61996
1.67001,1.61995
1.67112,1.61993
1.67224,1.61992
1.67336,1.61990
1.67448,1.61989
1.67560,1.61988
1.67673,1.61986
1.67785,1.61985
1.67898,1.61983
1.68011,1.61982
1.68124,1.61980
1.68237,1.61979
1.68350,1.61977
1.68464,1.61976
1.68577,1.61974
1.68691,1.61973
1.68805,1.61971
1.68919,1.61970
1.69033,1.61968
1.69147,1.61967
1.69262,1.61965
1.69377,1.61964
1.69492,1.61962
1.69607,1.61961
1.69722,1.61959
1.69837,1.61958
1.69952,1.61956
1.70068,1.61955
1.70184,1.61953
1.70300,1.61951
1.70416,1.61950
1.70532,1.61948
1.70648,1.61947
1.70765,1.61945
1.70882,1.61944
1.70999,1.61942
1.71116,1.61941
1.71233,1.61939
1.71350,1.61937
1.71468,1.61936
1.71585,1.61934
1.71703,1.61933
1.71821,1.61931
1.71939,1.61930
1.72058,1.61928
1.72176,1.61926
1.72295,1.61925
1.72414,1.61923
1.72533,1.61922
1.72652,1.61920
1.72771,1.61918
1.72891,1.61917
1.73010,1.61915
1.73130,1.61914
1.73250,1.61912
1.73370,1.61910
1.73491,1.61909
1.73611,1.61907
1.73732,1.61905
1.73853,1.61904
1.73974,1.61902
1.74095,1.61900
1.74216,1.61899
1.74338,1.61897
1.74459,1.61895
1.74581,1.61894
1.74703,1.61892
1.74825,1.61890
1.74948,1.61889
1.75070,1.61887
1.75193,1.61885
1.75316,1.61884
1.75439,1.61882
1.75562,1.61880
1.75685,1.61879
1.75809,1.61877
1.75932,1.61875
1.76056,1.61874
1.76180,1.61872
1.76305,1.61870
1.76429,1.61868
1.76554,1.61867
1.76678,1.61865
1.76803,1.61863
1.76929,1.61862
1.77054,1.61860
1.77179,1.61858
1.77305,1.61856
1.77431,1.61855
1.77557,1.61853
1.77683,1.61851
1.77809,1.61849
1.77936,1.61848
1.78063,1.61846
1.78190,1.61844
1.78317,1.61842
1.78444,1.61840
1.78571,1.61839
1.78699,1.61837
1.78827,1.61835
1.78955,1.61833
1.79083,1.61832
1.79211,1.61830
1.79340,1.61828
1.79469,1.61826
1.79598,1.61824
1.79727,1.61823
1.79856,1.61821
1.79986,1.61819
1.80115,1.61817
1.80245,1.61815
1.80375,1.61813
1.80505,1.61812
1.80636,1.61810
1.80766,1.61808
1.80897,1.61806
1.81028,1.61804
1.81159,1.61802
1.81291,1.61800
1.81422,1.61799
1.81554,1.61797
1.81686,1.61795
1.81818,1.61793
1.81951,1.61791
1.82083,1.61789
1.82216,1.61787
1.82349,1.61785
1.82482,1.61783
1.82615,1.61782
1.82749,1.61780
1.82882,1.61778
1.83016,1.61776
1.83150,1.61774
1.83284,1.61772
1.83419,1.61770
1.83554,1.61768
1.83688,1.61766
1.83824,1.61764
1.83959,1.61762
1.84094,1.61760
1.84230,1.61758
1.84366,1.61756
1.84502,1.61754
1.84638,1.61752
1.84775,1.61750
1.84911,1.61748
1.85048,1.61746
1.85185,1.61745
1.85322,1.61743
1.85460,1.61741
1.85598,1.61739
1.85736,1.61737
1.85874,1.61734
1.86012,1.61732
1.86150,1.61730
1.86289,1.61728
1.86428,1.61726
1.86567,1.61724
1.86706,1.61722
1.86846,1.61720
1.86986,1.61718
1.87126,1.61716
1.87266,1.61714
1.87406,1.61712
1.87547,1.61710
1.87688,1.61708
1.87829,1.61706
1.87970,1.61704
1.88111,1.61702
1.88253,1.61700
1.88395,1.61697
1.88537,1.61695
1.88679,1.61693
1.88822,1.61691
1.88964,1.61689
1.89107,1.61687
1.89251,1.61685
1.89394,1.61683
1.89538,1.61681
1.89681,1.61678
1.89825,1.61676
1.89970,1.61674
1.90114,1.61672
1.90259,1.61670
1.90404,1.61668
1.90549,1.61665
1.90694,1.61663
1.90840,1.61661
1.90985,1.61659
1.91131,1.61657
1.91278,1.61655
1.91424,1.61652
1.91571,1.61650
1.91718,1.61648
1.91865,1.61646
1.92012,1.61643
1.92160,1.61641
1.92308,1.61639
1.92456,1.61637
1.92604,1.61635
1.92753,1.61632
1.92901,1.61630
1.93050,1.61628
1.93199,1.61625
1.93349,1.61623
1.93498,1.61621
1.93648,1.61619
1.93798,1.61616
1.93949,1.61614
1.94099,1.61612
1.94250,1.61609
1.94401,1.61607
1.94553,1.61605
1.94704,1.61603
1.94856,1.61600
1.95008,1.61598
1.95160,1.61596
1.95313,1.61593
1.95465,1.61591
1.95618,1.61589
1.95771,1.61586
1.95925,1.61584
1.96078,1.61581
1.96232,1.61579
1.96386,1.61577
1.96541,1.61574
1.96696,1.61572
1.96850,1.61570
1.97006,1.61567
1.97161,1.61565
1.97316,1.61562
1.97472,1.61560
1.97628,1.61557
1.97785,1.61555
1.97941,1.61553
1.98098,1.61550
1.98255,1.61548
1.98413,1.61545
1.98570,1.61543
1.98728,1.61540
1.98886,1.61538
1.99045,1.61535
1.99203,1.61533
1.99362,1.61530
1.99521,1.61528
1.99681,1.61525
1.99840,1.61523
2.00000,1.61520
2.00160,1.61518
2.00321,1.61515
2.00481,1.61513
2.00642,1.61510
2.00803,1.61508
2.00965,1.61505
2.01126,1.61503
2.01288,1.61500
2.01450,1.61497
2.01613,1.61495
2.01776,1.61492
2.01939,1.61490
2.02102,1.61487
2.02265,1.61484
2.02429,1.61482
2.02593,1.61479
2.02758,1.61477
2.02922,1.61474
2.03087,1.61471
2.03252,1.61469
2.03417,1.61466
2.03583,1.61463
2.03749,1.61461
2.03915,1.61458
2.04082,1.61455
2.04248,1.61453
2.04415,1.61450
2.04583,1.61447
2.04750,1.61445
2.04918,1.61442
2.05086,1.61439
2.05255,1.61436
2.05423,1.61434
2.05592,1.61431
2.05761,1.61428
2.05931,1.61425
2.06101,1.61423
2.06271,1.61420
2.06441,1.61417
2.06612,1.61414
2.06782,1.61412
2.06954,1.61409
2.07125,1.61406
2.07297,1.61403
2.07469,1.61400
2.07641,1.61397
2.07814,1.61395
2.07987,1.61392
2.08160,1.61389
2.08333,1.61386
2.08507,1.61383
2.08681,1.61380
2.08855,1.61377
2.09030,1.61375
2.09205,1.61372
2.09380,1.61369
2.09556,1.61366
2.09732,1.61363
2.09908,1.61360
2.10084,1.61357
2.10261,1.61354
2.10438,1.61351
2.10615,1.61348
2.10793,1.61345
2.10970,1.61342
2.11149,1.61339
2.11327,1.61336
2.11506,1.61333
2.11685,1.61330
2.11864,1.61327
2.12044,1.61324
2.12224,1.61321
2.12404,1.61318
2.12585,1.61315
2.12766,1.61312
2.12947,1.61309
2.13129,1.61306
2.13311,1.61303
2.13493,1.61300
2.13675,1.61297
2.13858,1.61294
2.14041,1.61291
2.14225,1.61288
2.14408,1.61285
2.14592,1.61281
2.14777,1.61278
2.14961,1.61275
2.15146,1.61272
2.15332,1.61269
2.15517,1.61266
2.15703,1.61263
2.15889,1.61259
2.16076,1.61256
2.16263,1.61253
2.16450,1.61250
2.16638,1.61247
2.16826,1.61243
2.17014,1.61240
2.17202,1.61237
2.17391,1.61234
2.17581,1.61230
2.17770,1.61227
2.17960,1.61224
2.18150,1.61220
2.18341,1.61217
2.18531,1.61214
2.18723,1.61211
2.18914,1.61207
2.19106,1.61204
2.19298,1.61201
2.19491,1.61197
2.19684,1.61194
2.19877,1.61190
2.20070,1.61187
2.20264,1.61184
2.20459,1.61180
2.20653,1.61177
2.20848,1.61173
2.21043,1.61170
2.21239,1.61167
2.21435,1.61163
2.21631,1.61160
2.21828,1.61156
2.22025,1.61153
2.22222,1.61149
2.22420,1.61146
2.22618,1.61142
2.22816,1.61139
2.23015,1.61135
2.23214,1.61132
2.23414,1.61128
2.23614,1.61125
2.23814,1.61121
2.24014,1.61118
2.24215,1.61114
2.24417,1.61110
2.24618,1.61107
2.24820,1.61103
2.25023,1.61100
2.25225,1.61096
2.25428,1.61092
2.25632,1.61089
2.25836,1.61085
2.26040,1.61081
2.26244,1.61078
2.26449,1.61074
2.26655,1.61070
2.26860,1.61067
2.27066,1.61063
2.27273,1.61059
2.27480,1.61055
2.27687,1.61052
2.27894,1.61048
2.28102,1.61044
2.28311,1.61040
2.28519,1.61037
2.28728,1.61033
2.28938,1.61029
2.29148,1.61025
2.29358,1.61021
2.29568,1.61017
2.29779,1.61014
2.29991,1.61010
2.30203,1.61006
2.30415,1.61002
2.30627,1.60998
2.30840,1.60994
2.31054,1.60990
2.31267,1.60986
2.31481,1.60982
2.31696,1.60978
2.31911,1.60974
2.32126,1.60970
2.32342,1.60966
2.32558,1.60962
2.32775,1.60958
2.32992,1.60954
2.33209,1.60950
2.33427,1.60946
2.33645,1.60942
2.33863,1.60938
2.34082,1.60934
2.34302,1.60930
2.34522,1.60926
2.34742,1.60922
2.34962,1.60918
2.35183,1.60913
2.35405,1.60909
2.35627,1.60905
2.35849,1.60901
2.36072,1.60897
2.36295,1.60892
2.36518,1.60888
2.36742,1.60884
2.36967,1.60880
2.37192,1.60876
2.37417,1.60871
2.37643,1.60867
2.37869,1.60863
2.38095,1.60858
2.38322,1.60854
2.38550,1.60850
2.38777,1.60845
2.39006,1.60841
2.39234,1.60837
2.39464,1.60832
2.39693,1.60828
2.39923,1.60823
2.40154,1.60819
2.40385,1.60815
2.40616,1.60810
2.40848,1.60806
2.41080,1.60801
2.41313,1.60797
2.41546,1.60792
2.41779,1.60788
2.42014,1.60783
2.42248,1.60779
2.42483,1.60774
2.42718,1.60770
2.42954,1.60765
2.43191,1.60760
2.43427,1.60756
2.43665,1.60751
2.43902,1.60746
2.44141,1.60742
2.44379,1.60737
2.44618,1.60732
2.44858,1.60728
2.45098,1.60723
2.45339,1.60718
2.45580,1.60714
2.45821,1.60709
2.46063,1.60704
2.46305,1.60699
2.46548,1.60694
2.46792,1.60690
2.47036,1.60685
2.47280,1.60680
2.47525,1.60675
2.47770,1.60670
2.48016,1.60665
2.48262,1.60660
2.48509,1.60656
2.48756,1.60651
2.49004,1.60646
2.49252,1.60641
2.49501,1.60636
2.49750,1.60631
2.50000,1.60626
2.50250,1.60621
2.50501,1.60616
2.50752,1.60611
2.51004,1.60606
2.51256,1.60600
2.51509,1.60595
2.51762,1.60590
2.52016,1.60585
2.52270,1.60580
2.52525,1.60575
2.52781,1.60570
2.53036,1.60564
2.53293,1.60559
2.53550,1.60554
2.53807,1.60549
2.54065,1.60543
2.54323,1.60538
2.54582,1.60533
2.54842,1.60527
2.55102,1.60522
2.55363,1.60517
2.55624,1.60511
2.55885,1.60506
2.56148,1.60501
2.56410,1.60495
2.56674,1.60490
2.56937,1.60484
2.57202,1.60479
2.57467,1.60473
2.57732,1.60468
2.57998,1.60462
2.58264,1.60457
2.58532,1.60451
2.58799,1.60446
2.59067,1.60440
2.59336,1.60434
2.59605,1.60429
2.59875,1.60423
2.60146,1.60417
2.60417,1.60412
2.60688,1.60406
2.60960,1.60400
2.61233,1.60395
2.61506,1.60389
2.61780,1.60383
2.62055,1.60377
2.62329,1.60371
2.62605,1.60366
2.62881,1.60360
2.63158,1.60354
2.63435,1.60348
2.63713,1.60342
2.63992,1.60336
2.64271,1.60330
2.64550,1.60324
2.64831,1.60318
2.65111,1.60312
2.65393,1.60306
2.65675,1.60300
2.65957,1.60294
2.66241,1.60288
2.66525,1.60282
2.66809,1.60276
2.67094,1.60270
2.67380,1.60263
2.67666,1.60257
2.67953,1.60251
2.68240,1.60245
2.68528,1.60238
2.68817,1.60232
2.69107,1.60226
2.69397,1.60220
2.69687,1.60213
2.69978,1.60207
2.70270,1.60200
2.70563,1.60194
2.70856,1.60188
2.71150,1.60181
2.71444,1.60175
2.71739,1.60168
2.72035,1.60162
2.72331,1.60155
2.72628,1.60149
2.72926,1.60142
2.73224,1.60135
2.73523,1.60129
2.73823,1.60122
2.74123,1.60115
2.74424,1.60109
2.74725,1.60102
2.75028,1.60095
2.75330,1.60089
2.75634,1.60082
2.75938,1.60075
2.76243,1.60068
2.76549,1.60061
2.76855,1.60054
2.77162,1.60047
2.77469,1.60040
2.77778,1.60034
2.78087,1.60027
2.78396,1.60020
2.78707,1.60013
2.79018,1.60005
2.79330,1.59998
2.79642,1.59991
2.79955,1.59984
2.80269,1.59977
2.80584,1.59970
2.80899,1.59963
2.81215,1.59955
2.81532,1.59948
2.81849,1.59941
2.82167,1.59934
2.82486,1.59926
2.82805,1.59919
2.83126,1.59911
2.83447,1.59904
2.83768,1.59897
2.84091,1.59889
2.84414,1.59882
2.84738,1.59874
2.85063,1.59867
2.85388,1.59859
2.85714,1.59851
2.86041,1.59844
2.86369,1.59836
2.86697,1.59828
2.87026,1.59821
2.87356,1.59813
2.87687,1.59805
2.88018,1.59797
2.88351,1.59790
2.88684,1.59782
2.89017,1.59774
2.89352,1.59766
2.89687,1.59758
2.90023,1.59750
2.90360,1.59742
2.90698,1.59734
2.91036,1.59726
2.91375,1.59718
2.91715,1.59710
2.92056,1.59702
2.92398,1.59693
2.92740,1.59685
2.93083,1.59677
2.93427,1.59669
2.93772,1.59660
2.94118,1.59652
2.94464,1.59644
2.94811,1.59635
2.95159,1.59627
2.95508,1.59619
2.95858,1.59610
2.96209,1.59602
2.96560,1.59593
2.96912,1.59584
2.97265,1.59576
2.97619,1.59567
2.97974,1.59558
2.98329,1.59550
2.98686,1.59541
2.99043,1.59532
2.99401,1.59523
2.99760,1.59515
3.00120,1.59506
3.00481,1.59497
3.00842,1.59488
3.01205,1.59479
3.01568,1.59470
3.01932,1.59461
3.02297,1.59452
3.02663,1.59443
3.03030,1.59433
3.03398,1.59424
3.03767,1.59415
3.04136,1.59406
3.04507,1.59397
3.04878,1.59387
3.05250,1.59378
3.05623,1.59368
3.05998,1.59359
3.06373,1.59350
3.06748,1.59340
3.07125,1.59331
3.07503,1.59321
3.07882,1.59311
3.08261,1.59302
3.08642,1.59292
3.09023,1.59282
3.09406,1.59272
3.09789,1.59263
3.10174,1.59253
3.10559,1.59243
3.10945,1.59233
3.11333,1.59223
3.11721,1.59213
3.12110,1.59203
3.12500,1.59193
3.12891,1.59183
3.13283,1.59173
3.13676,1.59162
3.14070,1.59152
3.14465,1.59142
3.14861,1.59132
3.15259,1.59121
3.15657,1.59111
3.16056,1.59100
3.16456,1.59090
3.16857,1.59079
3.17259,1.59069
3.17662,1.59058
3.18066,1.59047
3.18471,1.59037
3.18878,1.59026
3.19285,1.59015
3.19693,1.59004
3.20102,1.58993
3.20513,1.58983
3.20924,1.58972
3.21337,1.58961
3.21750,1.58949
3.22165,1.58938
3.22581,1.58927
3.22997,1.58916
3.23415,1.58905
3.23834,1.58893
3.24254,1.58882
3.24675,1.58871
3.25098,1.58859
3.25521,1.58848
3.25945,1.58836
3.26371,1.58825
3.26797,1.58813
3.27225,1.58801
3.27654,1.58790
3.28084,1.58778
3.28515,1.58766
3.28947,1.58754
3.29381,1.58742
3.29815,1.58730
3.30251,1.58718
3.30688,1.58706
3.31126,1.58694
3.31565,1.58682
3.32005,1.58670
3.32447,1.58657
3.32889,1.58645
3.33333,1.58633
3.33778,1.58620
3.34225,1.58608
3.34672,1.58595
3.35121,1.58583
3.35570,1.58570
3.36022,1.58557
3.36474,1.58545
3.36927,1.58532
3.37382,1.58519
3.37838,1.58506
3.38295,1.58493
3.38753,1.58480
3.39213,1.58467
3.39674,1.58454
3.40136,1.58440
3.40599,1.58427
3.41064,1.58414
3.41530,1.58400
3.41997,1.58387
3.42466,1.58374
3.42936,1.58360
3.43407,1.58346
3.43879,1.58333
3.44353,1.58319
3.44828,1.58305
3.45304,1.58291
3.45781,1.58277
3.46260,1.58263
3.46741,1.58249
3.47222,1.58235
3.47705,1.58221
3.48189,1.58207
3.48675,1.58192
3.49162,1.58178
3.49650,1.58164
3.50140,1.58149
3.50631,1.58135
3.51124,1.58120
3.51617,1.58105
3.52113,1.58090
3.52609,1.58076
3.53107,1.58061
3.53607,1.58046
3.54108,1.58031
3.54610,1.58016
3.55114,1.58000
3.55619,1.57985
3.56125,1.57970
3.56633,1.57955
3.57143,1.57939
3.57654,1.57924
3.58166,1.57908
3.58680,1.57892
3.59195,1.57877
3.59712,1.57861
3.60231,1.57845
3.60750,1.57829
3.61272,1.57813
3.61795,1.57797
3.62319,1.57781
3.62845,1.57764
3.63372,1.57748
3.63901,1.57731
3.64431,1.57715
3.64964,1.57698
3.65497,1.57682
3.66032,1.57665
3.66569,1.57648
3.67107,1.57631
3.67647,1.57614
3.68189,1.57597
3.68732,1.57580
3.69276,1.57563
3.69822,1.57546
3.70370,1.57528
3.70920,1.57511
3.71471,1.57493
3.72024,1.57476
3.72578,1.57458
3.73134,1.57440
3.73692,1.57422
3.74251,1.57404
3.74813,1.57386
3.75375,1.57368
3.75940,1.57350
3.76506,1.57331
3.77074,1.57313
3.77644,1.57294
3.78215,1.57276
3.78788,1.57257
3.79363,1.57238
3.79939,1.57219
3.80518,1.57200
3.81098,1.57181
