wl,n
3.81679,1.57162
3.82263,1.57143
3.82848,1.57123
3.83436,1.57104
3.84025,1.57084
3.84615,1.57065
3.85208,1.57045
3.85802,1.57025
3.86399,1.57005
3.86997,1.56985
3.87597,1.56965
3.88199,1.56945
3.88802,1.56924
3.89408,1.56904
3.90016,1.56883
3.90625,1.56863
3.91236,1.56842
3.91850,1.56821
3.92465,1.56800
3.93082,1.56779
3.93701,1.56757
3.94322,1.56736
3.94945,1.56715
3.95570,1.56693
3.96197,1.56671
3.96825,1.56650
3.97456,1.56628
3.98089,1.56606
3.98724,1.56584
3.99361,1.56561
4.00000,1.56539
4.00641,1.56516
4.01284,1.56494
4.01929,1.56471
4.02576,1.56448
4.03226,1.56425
4.03877,1.56402
4.04531,1.56379
4.05186,1.56356
4.05844,1.56332
4.06504,1.56309
4.07166,1.56285
4.07830,1.56261
4.08497,1.56237
4.09165,1.56213
4.09836,1.56189
4.10509,1.56164
4.11184,1.56140
4.11862,1.56115
4.12541,1.56090
4.13223,1.56066
4.13907,1.56041
4.14594,1.56015
4.15282,1.55990
4.15973,1.55965
4.16667,1.55939
4.17362,1.55913
4.18060,1.55887
4.18760,1.55861
4.19463,1.55835
4.20168,1.55809
4.20875,1.55782
4.21585,1.55756
4.22297,1.55729
4.23012,1.55702
4.23729,1.55675
4.24448,1.55648
4.25170,1.55620
4.25894,1.55593
4.26621,1.55565
4.27350,1.55537
4.28082,1.55509
4.28816,1.55481
4.29553,1.55453
4.30293,1.55424
4.31034,1.55395
4.31779,1.55367
4.32526,1.55338
4.33276,1.55308
4.34028,1.55279
4.34783,1.55250
4.35540,1.55220
4.36300,1.55190
4.37063,1.55160
4.37828,1.55130
4.38596,1.55099
4.39367,1.55069
4.40141,1.55038
4.40917,1.55007
4.41696,1.54976
4.42478,1.54945
4.43262,1.54913
4.44050,1.54881
4.44840,1.54850
4.45633,1.54817
4.46429,1.54785
4.47227,1.54753
4.48029,1.54720
4.48833,1.54687
4.49640,1.54654
4.50450,1.54621
4.51264,1.54587
4.52080,1.54554
4.52899,1.54520
4.53721,1.54486
4.54545,1.54451
4.55373,1.54417
4.56204,1.54382
4.57038,1.54347
4.57875,1.54312
4.58716,1.54277
4.59559,1.54241
4.60405,1.54205
4.61255,1.54169
4.62107,1.54133
4.62963,1.54096
4.63822,1.54060
4.64684,1.54023
4.65549,1.53985
4.66418,1.53948
4.67290,1.53910
4.68165,1.53872
4.69043,1.53834
4.69925,1.53796
4.70810,1.53757
4.71698,1.53718
4.72590,1.53679
4.73485,1.53639
4.74383,1.53600
4.75285,1.53560
4.76190,1.53519
4.77099,1.53479
4.78011,1.53438
4.78927,1.53397
4.79846,1.53356
4.80769,1.53314
4.81696,1.53272
4.82625,1.53230
4.83559,1.53188
4.84496,1.53145
4.85437,1.53102
4.86381,1.53059
4.87329,1.53015
4.88281,1.52971
4.89237,1.52927
4.90196,1.52883
4.91159,1.52838
4.92126,1.52793
4.93097,1.52747
4.94071,1.52702
4.95050,1.52656
4.96032,1.52609
4.97018,1.52562
4.98008,1.52515
4.99002,1.52468
5.00000,1.52420
5.01002,1.52372
5.02008,1.52324
5.03018,1.52275
5.04032,1.52226
5.05051,1.52177
5.06073,1.52127
5.07099,1.52077
5.08130,1.52027
5.09165,1.51976
5.10204,1.51925
5.11247,1.51873
5.12295,1.51821
5.13347,1.51769
5.14403,1.51716
5.15464,1.51663
5.16529,1.51610
5.17598,1.51556
5.18672,1.51501
5.19751,1.51447
5.20833,1.51392
5.21921,1.51336
5.23013,1.51280
5.24109,1.51224
5.25210,1.51167
5.26316,1.51110
5.27426,1.51052
5.28541,1.50994
5.29661,1.50936
5.30786,1.50877
5.31915,1.50817
5.33049,1.50758
5.34188,1.50697
5.35332,1.50636
5.36481,1.50575
5.37634,1.50514
5.38793,1.50451
5.39957,1.50389
5.41126,1.50325
5.42299,1.50262
5.43478,1.50198
5.44662,1.50133
5.45852,1.50068
5.47046,1.50002
5.48246,1.49936
5.49451,1.49869
5.50661,1.49801
5.51876,1.49734
5.53097,1.49665
5.54324,1.49596
5.55556,1.49527
5.56793,1.49456
5.58036,1.49386
5.59284,1.49314
5.60538,1.49243
5.61798,1.49170
5.63063,1.49097
5.64334,1.49023
5.65611,1.48949
5.66893,1.48874
5.68182,1.48799
5.69476,1.48722
5.70776,1.48645
5.72082,1.48568
5.73394,1.48490
5.74713,1.48411
5.76037,1.48331
5.77367,1.48251
5.78704,1.48170
5.80046,1.48089
5.81395,1.48006
5.82751,1.47923
5.84112,1.47839
5.85480,1.47755
5.86854,1.47670
5.88235,1.47584
5.89623,1.47497
5.91017,1.47409
5.92417,1.47321
5.93824,1.47232
5.95238,1.47142
5.96659,1.47051
5.98086,1.46959
5.99520,1.46867
6.00962,1.46773
6.02410,1.46679
6.03865,1.46584
6.05327,1.46488
6.06796,1.46391
6.08273,1.46293
6.09756,1.46194
6.11247,1.46095
6.12745,1.45994
6.14251,1.45893
6.15764,1.45790
6.17284,1.45687
6.18812,1.45582
6.20347,1.45476
6.21891,1.45370
6.23441,1.45262
6.25000,1.45154
6.26566,1.45044
6.28141,1.44933
6.29723,1.44821
6.31313,1.44708
6.32911,1.44594
6.34518,1.44478
6.36132,1.44362
6.37755,1.44244
6.39386,1.44125
6.41026,1.44005
6.42674,1.43883
6.44330,1.43761
6.45995,1.43637
6.47668,1.43512
6.49351,1.43385
6.51042,1.43257
6.52742,1.43128
6.54450,1.42997
6.56168,1.42865
6.57895,1.42732
6.59631,1.42597
6.61376,1.42460
6.63130,1.42323
6.64894,1.42183
6.66667,1.42042
6.68449,1.41900
6.70241,1.41756
6.72043,1.41610
6.73854,1.41463
6.75676,1.41314
6.77507,1.41163
6.79348,1.41011
6.81199,1.40857
6.83060,1.40701
6.84932,1.40543
6.86813,1.40383
6.88705,1.40222
6.90608,1.40059
6.92521,1.39893
6.94444,1.39726
6.96379,1.39557
6.98324,1.39385
7.00280,1.39212
7.02247,1.39037
7.04225,1.38859
7.06215,1.38679
7.08215,1.38497
7.10227,1.38313
7.12251,1.38126
7.14286,1.37937
7.16332,1.37746
7.18391,1.37552
7.20461,1.37356
7.22543,1.37157
7.24638,1.36955
7.26744,1.36751
7.28863,1.36545
7.30994,1.36335
7.33138,1.36123
7.35294,1.35908
7.37463,1.35690
7.39645,1.35469
7.41840,1.35245
7.44048,1.35018
7.46269,1.34787
7.48503,1.34554
7.50751,1.34317
7.53012,1.34077
7.55287,1.33834
7.57576,1.33587
7.59878,1.33337
7.62195,1.33082
7.64526,1.32825
7.66871,1.32563
7.69231,1.32298
7.71605,1.32028
7.73994,1.31755
7.76398,1.31477
7.78816,1.31195
7.81250,1.30909
7.83699,1.30619
7.86164,1.30323
7.88644,1.30024
7.91139,1.29719
7.93651,1.29410
7.96178,1.29096
7.98722,1.28776
8.01282,1.28451
8.03859,1.28122
8.06452,1.27786
8.09061,1.27445
8.11688,1.27098
8.14332,1.26745
8.16993,1.26387
8.19672,1.26022
8.22368,1.25650
8.25083,1.25273
8.27815,1.24888
8.30565,1.24496
8.33333,1.24098
8.36120,1.23692
8.38926,1.23279
8.41751,1.22858
8.44595,1.22429
8.47458,1.21992
8.50340,1.21547
8.53242,1.21093
8.56164,1.20631
8.59107,1.20159
8.62069,1.19678
8.65052,1.19187
8.68056,1.18687
8.71080,1.18176
8.74126,1.17654
8.77193,1.17122
8.80282,1.16579
8.83392,1.16024
8.86525,1.15457
8.89680,1.14878
8.92857,1.14287
8.96057,1.13682
8.99281,1.13064
9.02527,1.12432
9.05797,1.11786
9.09091,1.11124
9.12409,1.10448
9.15751,1.09755
9.19118,1.09047
9.22509,1.08321
9.25926,1.07578
9.29368,1.06817
9.32836,1.06037
9.36330,1.05239
9.39850,1.04420
9.43396,1.03581
9.46970,1.02721
9.50570,1.01839
9.54198,1.00935
9.57854,1.00008
9.61538,0.99058
9.65251,0.98083
9.68992,0.97084
9.72763,0.96059
9.76563,0.95009
9.80392,0.93933
9.84252,0.92832
9.88142,0.91704
9.92063,0.90550
9.96016,0.89371
10.00000,0.88168
10.04016,0.86941
10.08065,0.85692
10.12146,0.84424
10.16260,0.83140
10.20408,0.81842
10.24590,0.80537
10.28807,0.79230
10.33058,0.77927
10.37344,0.76638
10.41667,0.75370
10.46025,0.74134
10.50420,0.72943
10.54852,0.71808
10.59322,0.70742
10.63830,0.69758
10.68376,0.68868
10.72961,0.68082
10.77586,0.67413
10.82251,0.66867
10.86957,0.66453
10.91703,0.66176
10.96491,0.66041
11.01322,0.66051
11.06195,0.66208
11.11111,0.66515
11.16071,0.66974
11.21076,0.67587
11.26126,0.68356
11.31222,0.69285
11.36364,0.70376
11.41553,0.71635
11.46789,0.73066
11.52074,0.74675
11.57407,0.76470
11.62791,0.78456
11.68224,0.80644
11.73709,0.83041
11.79245,0.85657
11.84834,0.88502
11.90476,0.91585
11.96172,0.94914
12.01923,0.98498
12.07729,1.02342
12.13592,1.06450
12.19512,1.10822
12.25490,1.15452
12.31527,1.20330
12.37624,1.25437
12.43781,1.30747
12.50000,1.36224
12.56281,1.41821
12.62626,1.47481
12.69036,1.53139
12.75510,1.58722
12.82051,1.64151
12.88660,1.69348
12.95337,1.74235
13.02083,1.78746
13.08901,1.82820
13.15789,1.86415
13.22751,1.89501
13.29787,1.92065
13.36898,1.94110
13.44086,1.95651
13.51351,1.96714
13.58696,1.97331
13.66120,1.97540
13.73626,1.97382
13.81215,1.96897
13.88889,1.96126
13.96648,1.95104
14.04494,1.93866
14.12429,1.92442
14.20455,1.90861
14.28571,1.89145

wl,k
1.53941,0.00008
1.54036,0.00008
1.54131,0.00008
1.54226,0.00008
1.54321,0.00008
1.54416,0.00008
1.54512,0.00008
1.54607,0.00008
1.54703,0.00008
1.54799,0.00008
1.54895,0.00008
1.54991,0.00008
1.55087,0.00008
1.55183,0.00008
1.55280,0.00008
1.55376,0.00008
1.55473,0.00008
1.55569,0.00008
1.55666,0.00008
1.55763,0.00009
1.55860,0.00009
1.55958,0.00009
1.56055,0.00009
1.56152,0.00009
1.56250,0.00009
1.56348,0.00009
1.56446,0.00009
1.56544,0.00009
1.56642,0.00009
1.56740,0.00009
1.56838,0.00009
1.56937,0.00009
1.57035,0.00009
1.57134,0.00009
1.57233,0.00009
1.57332,0.00009
1.57431,0.00009
1.57530,0.00009
1.57629,0.00009
1.57729,0.00009
1.57828,0.00009
1.57928,0.00009
1.58028,0.00009
1.58128,0.00009
1.58228,0.00009
1.58328,0.00009
1.58428,0.00009
1.58529,0.00009
1.58629,0.00009
1.58730,0.00009
1.58831,0.00009
1.58932,0.00009
1.59033,0.00009
1.59134,0.00009
1.59236,0.00009
1.59337,0.00009
1.59439,0.00009
1.59541,0.00009
1.59642,0.00009
1.59744,0.00009
1.59847,0.00009
1.59949,0.00009
1.60051,0.00009
1.60154,0.00009
1.60256,0.00009
1.60359,0.00009
1.60462,0.00009
1.60565,0.00009
1.60668,0.00009
1.60772,0.00009
1.60875,0.00009
1.60979,0.00009
1.61082,0.00009
1.61186,0.00009
1.61290,0.00009
1.61394,0.00009
1.61499,0.00010
1.61603,0.00010
1.61708,0.00010
1.61812,0.00010
1.61917,0.00010
1.62022,0.00010
1.62127,0.00010
1.62232,0.00010
1.62338,0.00010
1.62443,0.00010
1.62549,0.00010
1.62655,0.00010
1.62760,0.00010
1.62866,0.00010
1.62973,0.00010
1.63079,0.00010
1.63185,0.00010
1.63292,0.00010
1.63399,0.00010
1.63506,0.00010
1.63613,0.00010
1.63720,0.00010
1.63827,0.00010
1.63934,0.00010
1.64042,0.00010
1.64150,0.00010
1.64258,0.00010
1.64366,0.00010
1.64474,0.00010
1.64582,0.00010
1.64690,0.00010
1.64799,0.00010
1.64908,0.00010
1.65017,0.00010
1.65125,0.00010
1.65235,0.00010
1.65344,0.00010
1.65453,0.00010
1.65563,0.00010
1.65673,0.00010
1.65782,0.00010
1.65893,0.00010
1.66003,0.00010
1.66113,0.00010
1.66223,0.00010
1.66334,0.00010
1.66445,0.00010
1.66556,0.00010
1.66667,0.00010
1.66778,0.00010
1.66889,0.00011
1.67001,0.00011
1.67112,0.00011
1.67224,0.00011
1.67336,0.00011
1.67448,0.00011
1.67560,0.00011
1.67673,0.00011
1.67785,0.00011
1.67898,0.00011
1.68011,0.00011
1.68124,0.00011
1.68237,0.00011
1.68350,0.00011
1.68464,0.00011
1.68577,0.00011
1.68691,0.00011
1.68805,0.00011
1.68919,0.00011
1.69033,0.00011
1.69147,0.00011
1.69262,0.00011
1.69377,0.00011
1.69492,0.00011
1.69607,0.00011
1.69722,0.00011
1.69837,0.00011
1.69952,0.00011
1.70068,0.00011
1.70184,0.00011
1.70300,0.00011
1.70416,0.00011
1.70532,0.00011
1.70648,0.00011
1.70765,0.00011
1.70882,0.00011
1.70999,0.00011
1.71116,0.00011
1.71233,0.00011
1.71350,0.00011
1.71468,0.00011
1.71585,0.00011
1.71703,0.00011
1.71821,0.00011
1.71939,0.00012
1.72058,0.00012
1.72176,0.00012
1.72295,0.00012
1.72414,0.00012
1.72533,0.00012
1.72652,0.00012
1.72771,0.00012
1.72891,0.00012
1.73010,0.00012
1.73130,0.00012
1.73250,0.00012
1.73370,0.00012
1.73491,0.00012
1.73611,0.00012
1.73732,0.00012
1.73853,0.00012
1.73974,0.00012
1.74095,0.00012
1.74216,0.00012
1.74338,0.00012
1.74459,0.00012
1.74581,0.00012
1.74703,0.00012
1.74825,0.00012
1.74948,0.00012
1.75070,0.00012
1.75193,0.00012
1.75316,0.00012
1.75439,0.00012
1.75562,0.00012
1.75685,0.00012
1.75809,0.00012
1.75932,0.00012
1.76056,0.00012
1.76180,0.00012
1.76305,0.00012
1.76429,0.00012
1.76554,0.00013
1.76678,0.00013
1.76803,0.00013
1.76929,0.00013
1.77054,0.00013
1.77179,0.00013
1.77305,0.00013
1.77431,0.00013
1.77557,0.00013
1.77683,0.00013
1.77809,0.00013
1.77936,0.00013
1.78063,0.00013
1.78190,0.00013
1.78317,0.00013
1.78444,0.00013
1.78571,0.00013
1.78699,0.00013
1.78827,0.00013
1.78955,0.00013
1.79083,0.00013
1.79211,0.00013
1.79340,0.00013
1.79469,0.00013
1.79598,0.00013
1.79727,0.00013
1.79856,0.00013
1.79986,0.00013
1.80115,0.00013
1.80245,0.00013
1.80375,0.00013
1.80505,0.00013
1.80636,0.00013
1.80766,0.00013
1.80897,0.00013
1.81028,0.00014
1.81159,0.00014
1.81291,0.00014
1.81422,0.00014
1.81554,0.00014
1.81686,0.00014
1.81818,0.00014
1.81951,0.00014
1.82083,0.00014
1.82216,0.00014
1.82349,0.00014
1.82482,0.00014
1.82615,0.00014
1.82749,0.00014
1.82882,0.00014
1.83016,0.00014
1.83150,0.00014
1.83284,0.00014
1.83419,0.00014
1.83554,0.00014
1.83688,0.00014
1.83824,0.00014
1.83959,0.00014
1.84094,0.00014
1.84230,0.00014
1.84366,0.00014
1.84502,0.00014
1.84638,0.00014
1.84775,0.00014
1.84911,0.00014
1.85048,0.00014
1.85185,0.00014
1.85322,0.00015
1.85460,0.00015
1.85598,0.00015
1.85736,0.00015
1.85874,0.00015
1.86012,0.00015
1.86150,0.00015
1.86289,0.00015
1.86428,0.00015
1.86567,0.00015
1.86706,0.00015
1.86846,0.00015
1.86986,0.00015
1.87126,0.00015
1.87266,0.00015
1.87406,0.00015
1.87547,0.00015
1.87688,0.00015
1.87829,0.00015
1.87970,0.00015
1.88111,0.00015
1.88253,0.00015
1.88395,0.00015
1.88537,0.00015
1.88679,0.00015
1.88822,0.00015
1.88964,0.00015
1.89107,0.00015
1.89251,0.00015
1.89394,0.00016
1.89538,0.00016
1.89681,0.00016
1.89825,0.00016
1.89970,0.00016
1.90114,0.00016
1.90259,0.00016
1.90404,0.00016
1.90549,0.00016
1.90694,0.00016
1.90840,0.00016
1.90985,0.00016
1.91131,0.00016
1.91278,0.00016
1.91424,0.00016
1.91571,0.00016
1.91718,0.00016
1.91865,0.00016
1.92012,0.00016
1.92160,0.00016
1.92308,0.00016
1.92456,0.00016
1.92604,0.00016
1.92753,0.00016
1.92901,0.00016
1.93050,0.00016
1.93199,0.00017
1.93349,0.00017
1.93498,0.00017
1.93648,0.00017
1.93798,0.00017
1.93949,0.00017
1.94099,0.00017
1.94250,0.00017
1.94401,0.00017
1.94553,0.00017
1.94704,0.00017
1.94856,0.00017
1.95008,0.00017
1.95160,0.00017
1.95313,0.00017
1.95465,0.00017
1.95618,0.00017
1.95771,0.00017
1.95925,0.00017
1.96078,0.00017
1.96232,0.00017
1.96386,0.00017
1.96541,0.00017
1.96696,0.00017
1.96850,0.00018
1.97006,0.00018
1.97161,0.00018
1.97316,0.00018
1.97472,0.00018
1.97628,0.00018
1.97785,0.00018
1.97941,0.00018
1.98098,0.00018
1.98255,0.00018
1.98413,0.00018
1.98570,0.00018
1.98728,0.00018
1.98886,0.00018
1.99045,0.00018
1.99203,0.00018
1.99362,0.00018
1.99521,0.00018
1.99681,0.00018
1.99840,0.00018
2.00000,0.00018
2.00160,0.00018
2.00321,0.00018
2.00481,0.00019
2.00642,0.00019
2.00803,0.00019
2.00965,0.00019
2.01126,0.00019
2.01288,0.00019
2.01450,0.00019
2.01613,0.00019
2.01776,0.00019
2.01939,0.00019
2.02102,0.00019
2.02265,0.00019
2.02429,0.00019
2.02593,0.00019
2.02758,0.00019
2.02922,0.00019
2.03087,0.00019
2.03252,0.00019
2.03417,0.00019
2.03583,0.00019
2.03749,0.00019
2.03915,0.00020
2.04082,0.00020
2.04248,0.00020
2.04415,0.00020
2.04583,0.00020
2.04750,0.00020
2.04918,0.00020
2.05086,0.00020
2.05255,0.00020
2.05423,0.00020
2.05592,0.00020
2.05761,0.00020
2.05931,0.00020
2.06101,0.00020
2.06271,0.00020
2.06441,0.00020
2.06612,0.00020
2.06782,0.00020
2.06954,0.00020
2.07125,0.00021
2.07297,0.00021
2.07469,0.00021
2.07641,0.00021
2.07814,0.00021
2.07987,0.00021
2.08160,0.00021
2.08333,0.00021
2.08507,0.00021
2.08681,0.00021
2.08855,0.00021
2.09030,0.00021
2.09205,0.00021
2.09380,0.00021
2.09556,0.00021
2.09732,0.00021
2.09908,0.00021
2.10084,0.00021
2.10261,0.00021
2.10438,0.00022
2.10615,0.00022
2.10793,0.00022
2.10970,0.00022
2.11149,0.00022
2.11327,0.00022
2.11506,0.00022
2.11685,0.00022
2.11864,0.00022
2.12044,0.00022
2.12224,0.00022
2.12404,0.00022
2.12585,0.00022
2.12766,0.00022
2.12947,0.00022
2.13129,0.00022
2.13311,0.00022
2.13493,0.00023
2.13675,0.00023
2.13858,0.00023
2.14041,0.00023
2.14225,0.00023
2.14408,0.00023
2.14592,0.00023
2.14777,0.00023
2.14961,0.00023
2.15146,0.00023
2.15332,0.00023
2.15517,0.00023
2.15703,0.00023
2.15889,0.00023
2.16076,0.00023
2.16263,0.00023
2.16450,0.00024
2.16638,0.00024
2.16826,0.00024
2.17014,0.00024
2.17202,0.00024
2.17391,0.00024
2.17581,0.00024
2.17770,0.00024
2.17960,0.00024
2.18150,0.00024
2.18341,0.00024
2.18531,0.00024
2.18723,0.00024
2.18914,0.00024
2.19106,0.00024
